backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
backend-api-1  |     rec.execute(self)
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
backend-api-1  |     util.preloaded.orm_persistence.save_obj(
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
backend-api-1  |     _emit_insert_statements(
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
backend-api-1  |     result = connection.execute(
backend-api-1  |              ^^^^^^^^^^^^^^^^^^^
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-api-1  |     return meth(
backend-api-1  |            ^^^^^
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
backend-api-1  |     return connection._execute_clauseelement(
backend-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
backend-api-1  |     ret = self._execute_context(
backend-api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-api-1  |     return self._exec_single_context(
backend-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-api-1  |     self._handle_dbapi_exception(
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
backend-api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-api-1  |     self.dialect.do_execute(
backend-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-api-1  |     cursor.execute(statement, parameters)
backend-api-1  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.NotNullViolation) null value in column "call_id" of relation "participants" violates not-null constraint
backend-api-1  | DETAIL:  Failing row contains (ab4b84ca-d7c0-43fe-8035-c4285d948d02, null, c4181422-9edf-4437-8910-9efbdeb50101, 2026-03-25 04:03:18.206525, null).
backend-api-1  | 
backend-api-1  | [SQL: INSERT INTO participants (id, call_id, user_id, joined_at, left_at) VALUES (%(id)s::UUID, %(call_id)s::UUID, %(user_id)s::UUID, %(joined_at)s, %(left_at)s)]
backend-api-1  | [parameters: {'id': UUID('ab4b84ca-d7c0-43fe-8035-c4285d948d02'), 'call_id': None, 'user_id': UUID('c4181422-9edf-4437-8910-9efbdeb50101'), 'joined_at': datetime.datetime(2026, 3, 25, 4, 3, 18, 206525), 'left_at': None}]
backend-api-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
